guan1 guan1 ju1 jiu1
guan4 ming2 yu2 die2
fu4 tan4 yu2 shi4
sa3 sao3 qiong2 zhi4
wo3 zheng3 yu4 zhi4
you3 dun1 gua1 ku3
zheng1 zai4 li4 xin1
zi4 wo3 bu2 jian4
yu2 jin1 san1 nian2
wo3 cu2 dong1 shan1
tao1 tao1 bu4 gui1
wo3 lai2 zi4 dong1
ling2 yu3 qi2 meng2
cang1 geng1 yu2 fei1
yi4 yao4 qi2 yu3
zhi1 zi3 yu2 gui1
huang2 bo2 qi2 ma3
qin1 jie1 qi2 li2
jiu3 shi2 qi2 yi2
qi2 xin1 kong3 jia1
qi2 jiu4 ru2 zhi1 he2
ji4 po4 wo3 fu3
you4 que1 wo3 qiang1
zhou1 gong1 dong1 zheng1
si4 guo2 shi4 huang2
ai1 wo3 ren2 si1
yi4 kong3 zhi1 jiang1
ji4 po4 wo3 fu3
you4 que1 wo3 qi2
zhou1 gong1 dong1 zheng1
si4 guo2 shi4 e2
ai1 wo3 ren2 si1
yi4 kong3 zhi1 jia1
ji4 po4 wo3 fu3
you4 que1 wo3 qiu2
zhou1 gong1 dong1 zheng1
si4 guo2 shi4 qiu2
ai1 wo3 ren2 si1
yi4 kong3 zhi1 xiu1
fa2 ke1 ru2 he2
fei3 fu3 bu2 ke4
qu3 qi1 zu2 he2
qi2 mei2 bu4 de2
fa2 ke1 fa2 ke1
qi2 ze2 bu4 yuan3
wo3 gou4 zhi1 zi3
bian1 dou4 you3 jian4
jiu3 yu4 zhi1 yu2
zun1 fang2
wo3 gou4 zhi1 zi3
gun3 yi1 xiu4 chang2
hong2 fei1 zun1 zhu3
gong1 gui1 wu2 suo3
yu2 nv3 xin4 chu3
hong2 fei1 zun1 liu4
gong1 gui1 bu2 fu4
yu2 nv3 xin4 su4
shi4 yi3 you3 gun3 yi1 xi1
wu2 yi3 wo3 gong1 gui1 xi1
wu2 shi3 wo3 xin1 bei1 xi1
lang2 ba2 qi2 hu2
zai3 zhi4 qi2 wei3
gong1 sun1 shuo4 fu1
chi4 xi4 ji1 ji1
lang2 zhi4 qi2 wei3
zai3 ba2 qi2 hu2
gong1 sun1 shuo4 fu1
de2 yin1 bu4 xia2
you1 you1 lu4 ming2
shi2 ye3 zhi1 pin2
wo3 you3 jia1 bin1
gu3 se4 chui1 sheng1
chui1 sheng1 gu3 huang2
cheng2 kuang1 shi4 jiang1
ren2 zhi1 hao4 wo3
shi4 wo3 zhou1 xing2
you1 you1 lu4 ming2
shi2 ye4 zhi1 hao1
wo3 you3 jia1 bin1
de2 yin1 kong3 zhao1
shi4 min2 bu4 tiao1
jun1 zi3 shi4 ze2 shi4 xiao4
wo3 you3 zhi3 jiu3
jia1 bin1 shi4 yan1 yi3 ao2
you1 you1 lu4 ming2
shi2 ye4 zhi1 qin2
wo3 you3 jia1 bin1
gu3 se4 gu3 qin2
gu3 se4 gu3 qin2
he2 le4 qie3 zhan4
wo3 you3 zhi3 jiu3
yi3 jia1 le4 jia1 bin1 zhi1 xin1
si4 mu3 fei1 fei1
zhou1 dao4 wo1 chi2
qi3 bu4 huai2 gui1
wang2 shi4 mi2 gu3
wo3 xin1 shang1 bei1
si4 mu3 fei1 fei1
tan1 tan1 luo4 ma3
qi3 bu4 huai2 gui1
wang2 shi4 mi2 gu3
bu4 huang2 qi3 chu3
pian1 pian1 zhe3 zhui1
zai3 fei1 zai3 xia4
ji2 yu2 bao1 xu3
wang2 shi4 mi2 gu3
bu4 huang2 jiang1 fu4
pian1 pian1 zhe3 zhui1
zai3 fei1 zai3 zhi3
ji2 yu2 bao1 qi3
wang2 shi4 mi2 gu3
bu4 huang2 jiang1 mu3
jia4 bi3 si4 luo4
zai3 zhou4 qin1 qin1
qi3 bu4 huai2 gui1
shi4 yong4 zuo4 ge1
jiang1 mu3 lai2 shen3
huang2 huang2 zhe3 hua2
yu2 bi3 yuan2 xi2
shen1 shen1 zheng1 fu1
mei3 huai2 mi2 ji2
wo3 ma3 wei2 ju1
liu4 pei4 ru2 ru2
zai3 chi2 zai3 qu1
zhou1 yuan2 zi1 zou1
wo3 ma3 wei2 qi2
liu4 pei4 ru2 si1
zai3 chi2 zai3 qu1
zhou1 yuan2 zi1 mou2
wo3 ma3 wei2 ju1
liu4 pei4 wo4 ruo4
zai3 chi2 zai3 qu1
zhou1 yuan2 zi1 duo2
wo3 ma3 wei2 yin1
liu4 pei4 ji4 jun1
zai3 chi2 zai3 qu1
zhou1 yuan2 zi1 xun2
chang2 di4 zhi1 hua2
e4 bu4 wei3 wei3
fan2 jin1 zhi1 ren2
mo4 ru2 xiong1 di4
si3 sang1 zhi1 wei1
xiong1 di4 kong3 huai2
yuan2 xi2 pou2 yi3
xiong1 di4 qiu2 yi3
ji3 jin1 zai4 yuan2
xiong1 di4 ji2 nan4
mei3 you3 liang2 ming2
kuang4 ye3 yong3 tan4
xiong1 di4 xi4 yu2 qiang2
wai4 yu4 qi2 wu4
mei3 you3 liang2 peng2
zheng1 ye3 wu2 rong2
sang1 luan4 ji4 ping2
ji4 an1 qie3 ning2
sui1 you3 xiong1 di4
bu4 ru2 you3 sheng1
bin1 er2 bian1 dou4
yin3 jiu3 zhi1 yu4
xiong1 di4 ji4 ju4
he2 le4 qie3 ru2
qi1 zi3 hao3 he2
ru2 gu3 se4 qin2
xiong1 di4 ji4 xi1
he2 le4 qie3 zhan4
qie3 er3 shi4 jia1
le4 er3 qi1 zi3
shi4 jiu1 shi4 tu2
dan3 qi2 ran2 hu1
fa2 mu4 zheng1 zheng1
niao3 ming2 ying1 ying1
chu1 zi4 you1 gu3
qian1 yu2 qiao2 mu4
ying1 qi2 ming2 yi3
qiu2 qi2 you3 sheng1
xiang1 bi3 niao3 yi3
you2 qiu2 you3 sheng1
shen3 yi1 ren2 yi3
bu4 qiu2 you3 sheng1
shen2 zhi1 ting1 zhi1
zhong1 he2 qie3 ping2
fa2 mu4 hu3 hu3
shi1 jiu3 you3 xu4
ji4 you3 fei2 zhu4
yi3 su4 zhu1 fu4
ning2 shi4 bu4 lai2
wei1 wo3 fu2 gu4
yu2 can4 sa1 sao3
chen2 kui4 ba1 gui1
ji4 you3 fei2 mu3
yi3 su4 zhu1 jiu4
ning2 shi4 bu4 lai2
wei1 wo3 you3 jiu4
fa2 mu4 yu2 ban3
shi1 jiu3 you3 yan3
bian1 dou4 you3 jian4
xiong1 di4 wu2 yuan3
min2 zhi1 shi1 de2
qian2 hou2 yi3 qian1
you3 jiu3 xu3 wo3
wu2 jiu3 gu1 wo3
kan3 kan3 gu3 wo3
cun2 cun2 wu3 wo3
dai4 wo3 xia2 yi3
yi3 ci3 xu3 yi3
tian1 bao3 ding4 er3
yi4 kong3 zhi1 gu4
bi3 er3 chan2 hou4
he2 fu2 bu4 chu2
bi3 er3 duo1 yi4
yi3 mo4 bu2 shu4
tian1 bao3 ding4 er3
bi3 er3 jian3 gu3
qing4 wu2 bu4 yi2
shou4 tian1 bai3 lu4
jiang4 er3 xia2 fu2
wei2 ri4 bu4 zu2
tian1 bao3 ding4 er3
yi3 mo4 bu4 xing1
ru2 shan1 ru2 fu4
ru2 gang1 ru2 ling2
ru2 chuan1 zhi1 fang1 zhi4
yi3 mo4 bu4 zeng1
ji2 juan1 wei2 chi4
shi4 yong4 xiao4 xiang3
yue4 ci2 zheng1 chang2
yu2 gong1 xian1 wang2
jun1 ri4 bu3 er3
wan4 shou4 wu2 jiang1
shen2 zhi1 diao4 yi3
yi2 er3 duo1 fu2
min2 zhi1 zhi4 yi3
ri4 yong4 yin3 shi2
qun2 shu3 bai3 xing4
bian4 wei2 er3 de2
ru2 yue4 zhi1 heng2
ru2 ri4 zhi1 sheng1
ru2 nan2 shan1 zhi1 shou4
bu4 qian1 bu4 beng1
ru2 song1 bo2 zhi1 mao4
wu2 bu4 er3 huo4 cheng2
cai3 wei1 cai3 wei1
wei1 yi4 zuo4 zhi3
yue1 gui1 yue1 gui1
sui4 yi4 mu4 zhi3
mi2 shi4 mi2 jia1
xian3 yun3 zhi1 gu4
bu4 huang2 qi3 ju1
xian3 yun3 zhi1 gu4
cai3 wei1 cai3 wei1
wei1 yi4 rou2 zhi3
yue1 gui1 yue1 gui1
xin1 yi4 you1 zhi3
you1 xin1 lie4 lie4
zai3 ji1 zai3 ke3
wo3 xu1 wei4 ding4
mi2 shi3 gui1 pin4
cai3 wei1 cai3 wei1
wei1 yi4 gang1 zhi3
yue1 gui1 yue1 gui1
sui4 yi4 yang2 zhi3
wang2 shi4 mi2 gu3
bu4 huang2 qi3 chu3
you1 xin1 kong3 jiu4
wo3 xing2 bu4 lai2
bi3 er3 wei2 he2
wei2 chang2 zhi1 hua2
bi3 lu4 si1 he2
jun1 zi3 zhi1 che1
rong2 che1 ji4 jia4
si4 mu3 ye4 ye4
qi3 gan3 ding4 ju1
yi2 yue4 san1 jie2
jia4 bi3 si4 mu3
si4 mu3 kui2 kui2
jun1 zi3 suo3 yi1
xiao3 ren2 suo3 fei2
si4 mu3 yi4 yi4
xiang4 mi3 yu2 fu2
qi3 bu2 ri4 jie4
xian3 yun3 kong3 ji2
xi1 wo3 wang4 yi3
yang2 liu3 yi1 yi1
jin1 wo3 lai2 si1
yu3 xue3 fei1 fei1
xing2 dao4 chi2 chi2
zai3 ke3 zai3 ji1
wo3 xin1 shang1 bei1
mo4 zhi1 wo3 ai1
wo3 chu1 wo3 che1
yu2 bi3 mu4 yi3
zi4 tian1 zi3 suo3
wei4 wo3 lai2 yi3
zhao4 bi3 wo3 fu1
wei4 zhi1 jiao1 yi3
wang2 shi4 duo1 nan2
wei2 qi2 ji2 yi3
wo3 chu1 wo3 che1
yu2 bi3 jiao1 yi3
she4 ci3 zhao4 yi3
jian4 bi3 mao2 yi3
bi3 yu2 zhao4 si1
hu2 bu4 pei4 pei4
you1 xin1 qiao3 qiao3
pu2 fu1 kuang4 cui4
wang2 ming4 nan2 zhong4
wang3 cheng2 yu2 fang1
chu1 che1 peng2 peng2
qi2 zhao4 yang1 yang1
tian1 zi3 ming4 wo3
cheng2 bi3 shuo4 fang1
he4 he4 nan2 zhong4
xian3 yun3 yu2 xiang1
xi1 wo3 wang3 yi3
shu3 ji4 fang1 hua2
jin1 wo3 lai2 si1
yu3 xue3 za3 tu2
wang2 shi4 duo1 nan2
bu4 huang2 qi3 ju1
qi3 bu4 huai2 gui1
wei4 ci3 jian1 shu1
yao1 yao1 cao3 chong2
ti4 ti4 fu4 zhong1
wei4 jian4 jun1 zi3
you1 xin1 chong1 chong1
ji4 jian4 jun1 zi3
wo3 xin1 ze2 jiang4
he4 he4 nan2 zhong4
bo2 fa2 xi1 rong2
chun1 ri4 chi2 chi2
hui4 mu4 qi1 qi1
cang1 geng1 jie1 jie1
cai3 fan2 qi2 qi2
zhi2 xun4 huo4 chou3
bo2 yan2 huan2 gui1
he4 he4 nan2 zhong4
xian3 yun3 yu2 yi2
you3 di4 zhi1 du4
you3 huan3 qi2 shi2
wang2 shi4 mi2 gu3
ji4 si4 wo3 ri4
ri4 yue4 yang2 zhi3
nv3 xin1 shang1 zhi3
zheng1 fu1 huang2 zhi3
you3 di4 zhi1 du2
qi2 ye4 qi1 qi1
wang2 shi4 mi2 gu3
wo3 xin1 shang1 bei1
hui4 mu4 qi1 zhi3
nv3 xin1 bei1 zhi3
zheng1 fu1 gui1 zhi3
zhi4 bi3 bei3 shan1
yan2 cai3 qi2 qi3
wang2 shi4 mi2 gu3
you1 wo3 fu4 mu3
tan2 che1 chan3 chan3
si4 mu3 guan3 guan3
zheng1 fu1 bu4 yuan3
fei3 zai3 fei3 lai2
you1 xin1 kong3 jiu4
qi1 shi4 bu2 zhi4
er2 duo1 wei2 xu4
bu3 shi4 jie1 zhi3
hui4 yan2 jin4 zhi3
zheng1 fu1 er3 zhi3
yu2 li2 yu2 liu3
chang2 sha1
jun1 zi3 you3 jiu3
zhi3 qie3 duo1
yu2 li2 yu2 liu3
fang2 li3
jun1 zi3 you3 jiu3
duo1 qie3 zhi3
yu2 li2 yu2 liu3
yan3 li3
jun1 zi3 you3 jiu3
zhi3 qie3 you3
wu4 qi2 duo1 yi3
wei2 qi2 jia1 yi3
wu4 qi2 zhi3 yi3
wei2 qi2 jie1 yi3
wu4 qi2 you3 yi3
wei2 qi2 shi2 yi3
nan2 you3 jia1 yu2
zheng1 ran2 zhao4 zhao4
jun1 zi3 you3 jiu3
jia1 bin1 shi4 yan1 yi3 le4
nan2 you3 jia1 yu2
zheng1 ran2 shan4 shan4
jun1 zi3 you3 jiu3
jia1 bin1 shi4 yan1 yi3 kan4
nan2 you3 jiu1 mu4
gan1 hu4 lei2 zhi1
jun1 zi3 you3 jiu3
jia1 bin1 shi4 yan1 sui2 zhi1
pian1 pian1 zhe3 zhui1
zheng1 ran2 lai2 si1
jun1 zi3 you3 jiu3
jia1 bin1 shi4 yan1 you4 si1
nan2 shan1 you3 tai2
bei3 shan1 you3 lai2
le4 zhi3 jun1 zi3
bang1 jia1 zhi1 ji1
le4 zhi3 jun1 zi3
wan4 shou2 wu2 qi1
nan2 shan1 you3 sang1
bei3 shan1 you3 yang2
le4 zhi3 jun1 zi3
bang1 jia1 zhi1 guang1
le4 zhi3 jun1 zi3
wan4 shou4 wu2 jiang1
nan2 shan1 you3 qi3
bei3 shan1 you3 li3
le4 zhi3 jun1 zi3
min2 zhi1 fu4 mu3
le4 zhi3 jun1 zi3
de2 yin1 bu4 yi3
nan2 shan1 you3 kao3
bei3 shan1 you3 chou3
le4 zhi3 jun1 zi3
xia2 bu4 mei2 shou4
le4 zhi3 jun1 zi3
de2 yin1 shi4 mao4
nan2 shan1 you3 gou1
bei3 shan1 you3 yu2
le4 zhi3 jun1 zi3
xia2 bu4 huang2 gou3
le4 zhi3 jun1 zi3
bao3 ai4 er3 hou4
liao3 bi3 xiao1 si1
ling2 lou4 xu3 xi1
ji4 jian4 jun1 zi3
wo3 xin1 xie3 xi1
yan1 xiao4 yu3 xi1
shi4 yi3 you3 yu4 chu3 xi1
liao3 bi3 xiao1 si1
ling2 lou4 rang2 rang2
ji4 jian4 jun1 zi3
wei2 long2 wei2 guang1
qi2 de2 bu4 shuang3
shou4 kao3 bu2 wang4
liao3 bi3 xiao1 si1
ling2 lou4 ni2 ni2
ji4 jian4 jun1 zi3
kong3 yan1 qi3 di4
yi2 xiong1 yi2 di4
tiao2 de2 shou4 qi3
liao3 bi3 xiao1 si1
ling2 lou4 nong2 nong2
ji4 jian4 jun1 zi3
tiao2 ge2 chong1 chong1
he2 luan2 yong1 yong1
wan4 fu2 you1 tong2
zhan4 zhan4 lou4 si1
fei3 yang2 bu4 xi1
yan4 yan4 ye4 yin3
bu2 zui4 wu2 gui1
zhan4 zhan4 lou4 si1
zai4 bi3 feng1 cao3
yan4 yan4 ye4 yin3
zai4 zong1 zai3 kao3
zhan4 zhan4 lou4 si1
zai4 bi3 qi3 ji2
xian3 yun3 jun1 zi3
mo4 bu4 ling4 de2
qi2 tong2 qi2 yi3
qi2 shi2 li2 li2
qi3 di4 jun1 zi3
mo4 bu2 ling4 yi2
tong2 gong1 chao1 xi1
shou4 yan2 cang2 zhi1
wo3 you3 jia1 bin1
zhong1 xin1 kuang4 zhi1
zhong1 gu3 ji4 she4
yi1 chao2 xiang3 zhi1
tong2 gong1 chao1 xi1
shou4 yan2 zai3 zhi1
wo3 you3 jia1 bin1
zhong1 xin1 xi3 zhi1
zhong1 gu3 ji4 she4
yi1 chao2 you4 zhi1
tong2 gong1 chao1 xi1
shou4 yan2 gao1 zhi1
wo3 you3 jia1 bin1
zhong1 xin1 hao4 zhi1
zhong1 gu3 ji4 she4
yi1 chao2 chou2 zhi1
jing1 jing1 zhe3 e2
zai4 bi3 zhong1 a1
ji4 jian4 jun1 zi3
le4 qie3 you3 yi2
jing1 jing1 zhe3 e2
zai4 bi3 zhong1 zhi3
ji4 jian4 jun1 zi3
wo3 xin1 ze2 xi3
jing1 jing1 zhe3 e2
zai4 bi3 zhong1 ling2
ji4 jian4 jun1 zi3
xi1 wo3 bai3 peng2
fan4 fan4 yang2 zhou1
zai3 chen2 zai3 fu2
ji4 jian4 jun1 zi3
wo3 xin1 ze2 xiu1
liu4 yue4 qi1 qi1
rong2 che1 ji4 chi4
si4 mu3 kui2 kui2
zai3 shi4 chang2 fu2
xian3 yun3 kong3 chi4
wo3 shi4 yong4 ji2
wang2 yu2 chu1 zheng1
yi3 kuang1 wang2 guo2
bi3 wu4 si4 li2
xian2 zhi1 wei2 ze2
wei2 ci3 liu4 yue4
ji4 cheng2 wo3 fu2
wo3 fu2 ji4 cheng2
yu2 san1 shi2 li3
wang2 yu2 chu1 zheng1
yi3 zuo3 tian1 zi3
si4 mu3 xiu1 guang3
qi2 da4 you3 yong2
bo2 fa2 xian3 yun3
yi3 zou4 fu3 gong1
you3 yan2 you3 yi4
gong4 wu3 zhi1 fu2
gong4 wu3 zhi1 fu2
yi3 ding4 wang2 guo2
yan2 yun3 fei3 ru2
zheng3 ju1 jiao1 huo4
qin1 gao3 ji2 fang1
zhi4 yu2 jing1 yang2
zhi1 wen2 niao3 zhang1
bai3 pei4 yang1 yang1
yuan2 rong2 shi2 cheng2
yi3 xian1 qi3 hang2
rong2 che1 ji4 an1
ru2 zhi4 ru2 xuan1
si4 mu3 ji4 ji2
ji4 ji2 qie3 xian2
bo2 fa2 xian3 yun3
zhi4 yu2 da4 yuan2
wen2 wu3 ji2 fu3
wan4 bang1 wei2 xian4
ji2 fu3 yan1 xi3
ji4 duo1 shou4 zhi3
lai2 gui1 zi4 gao3
wo3 xing2 yong3 jiu3
yin3 yu4 zhu1 you3
pao2 bie1 kuai4 li3
hou2 shui2 zai4 yi3
zhang1 zhong4 xiao4 you3
bo2 yan2 cai3 qi3
yu2 bi3 xin1 you2
yu2 ci3 zi1 mu3
fang1 shu1 li4 zhi3
qi2 che1 san1 qian2
shi1 gan1 zhi1 shi4
fang1 shu1 lv4 zhi3
cheng2 qi2 si4 qi2
si4 qi2 yi4 yi4
lu4 che1 you3 shi4
dian4 fu2 yu2 fu2
gou1 ying1 tiao2 ge2
bo2 yan2 cai3 qi1
yu2 bi3 xin1 tian2
yu2 ci3 zhong1 xiang1
fang1 shu1 li4 zhi3
qi2 che1 san1 qian1
qi2 zhao4 yang1 yang1
fang1 shu1 lv4 zhi3
yao1 qi2 cuo4 heng2
ba1 luan2 qiang1 qiang1
fu2 qi2 ming4 fu2
zhu1 fei4 si1 huang2
you3 qiang1 cong1 heng2
yu4 bi3 fei1 zhun3
qi2 fei1 li4 tian1
yi4 ji2 yuan2 zhi3
fang1 shu1 li4 zhi3
qi2 che1 san1 qian2
shi1 gan1 zhi1 shi4
fang1 shu1 lv4 zhi3
zheng1 ren2 fa2 gu3
chen2 shi1 ju1 lv3
xian3 yun3 fang1 shu1
fa2 gu3 yuan1 yuan1
zhen4 lv3 tian2 tian2
chun3 er3 man2 jing1
da4 bang1 wei2 chou2
fang1 shu1 yuan2 lao3
ke4 zhuang4 qi2 you2
fang1 shu1 lv4 zhi3
zhi2 xun4 huo4 chou3
rong2 che1 tan1 tan1
chan3 chan3 tun1 tun1
ru2 ting2 ru2 lei2
xian3 yun3 fang1 shu1
zheng1 fa2 xian3 yun3
man2 jing1 lai2 wei1
wo3 che1 ji4 gong1
wo3 ma3 ji4 tong2
si4 mu3 pang2 pang2
jia4 yan2 cu2 dong1
tian2 che1 ji4 hao3
si4 mu3 kong3 fu4
dong1 you3 fu3 cao3
jia4 yan2 xing2 shou4
zhi1 zi3 yu2 miao2
xuan3 tu2 xiao1 xiao1
jian4 zhao4 she4 mao2
bo2 shou4 yu2 ao2
jia4 bi3 si4 mu3
si4 mu3 yu2 yu2
chi4 fei4 jin1 xi4
hui4 tong2 you3 yi4
jue2 shi2 ji4 ci4
gong1 shi3 ji4 diao4
she4 fu1 ji4 tong2
zhu4 wo3 ju3 chai2
si4 huang2 ji4 jia4
liang3 can1 bu4 yi1
bu4 shi1 qi2 chi2
she4 shi3 ru2 po4
xiao1 xiao1 ma3 ming2
you1 you1 pei4 jing1
tu2 yu4 bu4 jing1
da4 pao2 bu4 ying2
zhi1 zi3 yu2 zheng4
you3 wen2 wu2 sheng1
yun3 yi3 jun1 zi3
zhan3 ye3 da4 cheng2
ji2 ri4 wei2 wu4
ji4 bo2 ji4 dao3
tian2 che1 ji4 hao3
si4 mu3 kong3 fu4
sheng1 bi3 da4 fu4
cong1 qi2 qun2 chou3
ji2 ri4 geng1 wu3
ji4 chai1 wo3 ma3
shou4 zhi1 suo3 tong2
you1 lu4 yu3 yu3
qi1 qu3 zhi1 cong1
tian1 zi3 zhi1 suo3
zhan1 bi3 zhong1 yuan2
qi2 qi2 kong3 you3
biao1 biao1 si4 si4
huo4 qun2 huo4 you3
xi1 lv4 zuo3 you4
yi3 yan1 tian1 zi3
ji4 zhang1 wo3 gong1
ji4 jia1 wo3 shi3
fa1 bi3 xiao3 ba1
yi4 ci3 da4 si2
yi3 yu4 bin1 ke4
qie3 yi3 zhuo2 li3
hong2 yan4 yu2 fei1
su4 su4 qi2 yu3
zhi1 zi3 yu2 zheng1
qu2 lao2 yu2 ye4
yuan2 ji2 jin1 ren2
ai1 ci3 huan1 gua3
hong2 yan4 yu2 fei1
ji2 yu2 zhong1 ze2
zhi1 zi3 yu2 fei1
bai3 du3 jie1 zuo4
sui1 ze2 qu2 lao2
qi2 jiu1 an1 zhai2
hong2 yan4 yu2 fei1
ai1 ming2 ao2 ao2
wei2 ci3 zhe2 ren2
wei4 wo3 qu2 lao2
wei2 bi3 yu2 ren2
wei4 wo3 xuan1 jiao1
ye4 ru2 he2 qi2
ye4 wei4 yang1
ting2 liao2 zhi1 guang1
jun1 zi3 zhi4 zhi3
luan2 sheng1 jiang1 jiang1
ye4 ru2 he2 qi2
ye4 wei4 ai4
ting2 liao2 zhi4 zhi4
jun1 zi3 zhi4 zhi3
luan2 sheng1 hui4 hui4
ye4 ru2 he2 qi2
ye4 xiang1 chen2
ting2 liao2 you3 hui1
jun1 zi3 zhi4 zhi3
yan2 guan1 qi2 qi2
mian3 shui3 liu2 shui3
chao2 zong1 yu2 hai3
yu2 bi3 fei1 sun3
zai3 fei1 zai3 zhi3
jie1 wo3 xiong1 di4
bang1 ren2 zhu1 you3
mo4 ken3 nian4 luan4
shei2 wu2 fu4 mu3
mian3 shui3 liu2 shui3
qi2 liu2 shang1 shang1
yu2 bi3 fei1 sun3
zai3 fei1 zai3 yang2
nian4 bi3 bu4 ji1
zai3 qi3 zai3 xing2
xin1 zhi1 you1 yi3
bu4 ke3 mi3 wang4
yu2 bi3 fei1 sun3
lv4 bi3 zhong1 ling4
min2 zhi1 e2 yan2
ning2 mo4 zhi1 cheng2
wo3 you3 jing4 yi3
chan2 yan2 qi2 xing1
he2 ming2 yu2 jiu3 gao1
sheng1 wen2 yu2 ye4
yu2 qian2 zai4 yuan1
huo4 zai4 yu2 zhu3
ke3 bi3 zhi1 yuan2
yuan2 you3 shu4 tan2
qi2 xia4 wei2 tuo4
ta1 shan1 zhi1 shi2
ke3 yi3 wei2 cuo4
he2 ming2 yu2 jiu3 gao1
sheng1 wen2 yu2 tian1
yu2 zai4 yu2 zhu3
huo4 qian2 zai4 yuan1
le2 bi3 zhi1 yuan2
yuan2 you3 shu4 tan2
qi2 xia4 wei2 gu3
ta1 shan1 zhi1 shi2
ke3 yi3 gong1 yu4
qi2 fu4
yu2 wang2 zhi1 zhao3 ya2
hu2 zhuan3 yu2 yu2 xu4
mi2 suo3 zhi3 ju1
qi2 fu4
yu2 wang2 zhi1 zhua3 shi4
hu2 zhuan3 yu2 yu2 xu4
mi2 suo3 zhi3 zhi3
qi2 fu4
dan3 bu4 cong1
hu2 zhuan3 yu2 yu2 xu4
you3 mu3 zhi1 shi1 yong1
jiao3 jiao3 bai2 ju1
shi2 wo3 chang2 miao2
zhi2 zhi1 wei2 zhi1
yi3 yong3 jin1 zhao1
suo3 wei4 yi1 ren2
yu2 yan1 xiao1 yao2
jiao3 jiao3 bai2 ju1
shi2 wo3 chang2 huo4
zhi2 zhi1 wei2 zhi1
yi3 yong3 jin1 xi1
suo3 wei4 yi1 ren2
yu2 yan1 jia1 ke4
jiao3 jiao3 bai2 ju1
ben1 ran2 lai2 si1
er3 gong1 er3 hou2
yi4 yu4 wu2 qi1
shen4 er3 you1 you2
mian3 er3 dun4 si1
jiao3 jiao3 bai2 ju1
zai4 bi3 kong1 gu3
sheng1 chu2 yi1 shu4
qi2 ren2 ru2 yu4
wu2 jin1 yu4 er3 yin1
er2 you3 xia2 xin1
huang2 niao3 huang2 niao3
wu2 ji2 yu2 gu3
wu2 zhuo2 wu2 su4
ci3 bang1 zhi1 ren2
bu4 wo3 ken3 gu3
yan2 xuan2 yan2 gui1
fu4 wo3 bang1 zu2
huang2 niao3 huang2 niao3
wu2 ji2 yu2 sang1
wu2 zhuo2 wu2 liang2
ci3 bang1 zhi1 ren2
bu4 ke3 yu2 ming2
yan2 xuan2 yan2 gui1
fu4 wo3 zhu1 xiong1
huang2 niao3 huang2 niao3
wu2 ji2 yu2 xu3
wu2 zhuo2 wu2 shu3
ci3 bang1 zhi1 ren2
bu4 ke3 yu2 chu3
yan2 xuan2 yan2 gui1
fu4 wo3 zhu1 fu4
wo3 xing2 qi2 ye3
bi4 fei4 qi2 chu1
hun1 yin1 zhi1 gu4
yan2 jiu4 er3 ju1
er3 bu4 wo3 chu4
fu4 wo3 bang1 jia1
wo3 xing2 qi2 ye3
yan2 cai3 qi2 zhu2
hun1 yin1 zhi1 gu4
yan2 jiu4 er3 su4
er3 bu4 wo3 chu4
yan2 gui1 si1 fu4
wo3 xing2 qi2 ye3
yan2 cai3 qi2 fu2
bu4 si1 jiu4 yin1
qiu2 er3 xin1 te4
cheng2 bu4 yi3 fu4
yi4 zhi3 yi3 yi4
zhi4 zhi4 si1 gan1
you1 you1 nan2 shan1
ru2 zhu2 bao1 yi3
ru2 song1 mao4 yi3
xiong1 ji2 di4 yi3
shi4 xiang1 hao3 yi3
wu2 xiang1 you2 yi3
si4 xu4 bi3 zu3
zhu4 shi4 bai3 du3
xi1 nang2 qi2 hu4
yuan2 ju1 yuan2 chu3
yuan2 xiao4 yuan2 yu3
yao1 zhi1 ge2 ge2
zhuo2 zhi1 tuo2 tuo2
feng1 yu3 you1 chu2
niao3 shu3 you1 qu4
jun1 zi3 you1 yu4
ru2 qi2 si1 yi4
ru2 shi3 qi2 ji2
ru2 niao3 si1 ji2
ru2 hui1 si1 fei1
jun1 zi3 you1 ji1
zhi2 zhi2 qi2 ting2
you3 jiao4 qi2 ying2
kuai4 kuai4 qi2 zheng4
hui4 hui4 qi2 ming2
jun1 zi3 you1 ning2
xia4 guan1 shang4 dian2
nai3 an1 si1 qin3
nai3 qin3 nai3 xing1
nai3 zhan1 wo3 meng4
ji2 meng4 wei2 he2
wei2 xiong2 wei2 pi2
wei2 hui1 wei2 she2
da4 ren2 zhan1 zhi1
wei2 xiong2 wei2 pi2
nan2 zi3 zhi1 xiang2
wei2 hui1 wei2 she2
nv3 zi3 zhi1 xiang2
nai3 sheng1 nan2 zi3
zai3 qin3 zhi1 chuang2
zai3 yi1 zhi1 chang2
zai3 long4 zhi1 zhang1
qi2 qi4 huang2 huang2
zhu1 fu2 si1 huang2
shi4 jia1 jun1 wang2
nai3 sheng1 nv3 zi3
zai3 qin3 zhi1 di4
zai3 yi1 zhi1 ti4
zai3 long4 zhi1 wa3
wu2 fei1 wu2 yi2
wei2 jiu3 shi2 shi4 yi4
wu2 fu4 mu3 yi2 li2
shei2 wei4 er3 wu2 yang2
san1 bai3 wei2 qun2
shei2 wei4 er3 wu2 niu2
jiu3 shi2 qi2 run2
er3 yang2 lai2 si1
